Sites,Class names,Match
https://www.allaboutbirds.org/guide/Bohemian_Waxwing/,Bohemian Waxwing,exact
https://www.allaboutbirds.org/guide/Northern_Waterthrush/,Northern Waterthrush,exact
https://www.allaboutbirds.org/guide/Ring-necked_Pheasant/,Ring necked Pheasant,exact
https://www.allaboutbirds.org/guide/Rough-legged_Hawk/,Rough legged Hawk,exact
https://www.allaboutbirds.org/guide/Semipalmated_Sandpiper/,Semipalmated Sandpiper,exact
https://www.allaboutbirds.org/guide/Black-throated_Blue_Warbler/,Blue winged Warbler,x
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Red legged Kittiwake,x
https://www.allaboutbirds.org/guide/Sedge_Wren/,Marsh Wren,x
https://www.allaboutbirds.org/guide/Chihuahuan_Raven/,Chihuahuan Raven,exact
https://www.allaboutbirds.org/guide/Indigo_Bunting/,Indigo Bunting,exact
https://www.allaboutbirds.org/guide/Calliope_Hummingbird/,Calliope Hummingbird,exact
https://www.allaboutbirds.org/guide/Prairie_Falcon/,Prairie Falcon,exact
https://www.allaboutbirds.org/guide/Chestnut-backed_Chickadee/,Chestnut backed Chickadee,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Long billed Curlew,x
https://www.allaboutbirds.org/guide/Black-throated_Green_Warbler/,Black throated Green Warbler,exact
https://www.allaboutbirds.org/guide/Juniper_Titmouse/,Juniper Titmouse,exact
https://www.allaboutbirds.org/guide/Yellow-headed_Blackbird/,Yellow headed Blackbird,exact
https://www.allaboutbirds.org/guide/Black-bellied_Whistling-Duck/,Black bellied Whistling Duck,exact
https://www.allaboutbirds.org/guide/Redhead/,Redhead,exact
https://www.allaboutbirds.org/guide/Painted_Bunting/,Painted Bunting,exact
https://www.allaboutbirds.org/guide/Spotted_Owl/,Spotted Catbird,x
https://www.allaboutbirds.org/guide/Western_Kingbird/,Western Kingbird,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk/,Band tailed Pigeon,x
https://www.allaboutbirds.org/guide/Bufflehead/,Bufflehead,exact
https://www.allaboutbirds.org/guide/Red-faced_Cormorant/,Pelagic Cormorant,x
https://www.allaboutbirds.org/guide/Red-tailed_Hawk/,Nelson Sharp tailed Sparrow,x
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Western Gull,x
https://www.allaboutbirds.org/guide/Canada_Jay/,Gray Jay,x
https://www.allaboutbirds.org/guide/Violet-green_Swallow/,Violet green Swallow,exact
https://www.allaboutbirds.org/guide/Red-faced_Cormorant/,Double crested Cormorant,x
https://www.allaboutbirds.org/guide/Common_Ground_Dove/,Common Ground Dove,exact
https://www.allaboutbirds.org/guide/Red-headed_Woodpecker/,Red headed Woodpecker,exact
https://www.allaboutbirds.org/guide/Black_Tern/,Black Tern,exact
https://www.allaboutbirds.org/guide/Chuck-wills-widow/,Chuck will Widow,x
https://www.allaboutbirds.org/guide/Brown-capped_Rosy-Finch/,Brown capped Rosy Finch,exact
https://www.allaboutbirds.org/guide/Wood_Duck/,Wood Duck,exact
https://www.allaboutbirds.org/guide/Lark_Bunting/,Lark Bunting,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black Guillemot,x
https://www.allaboutbirds.org/guide/Yellow-throated_Vireo/,Yellow throated Vireo,exact
https://www.allaboutbirds.org/guide/Horned_Puffin/,Horned Puffin,exact
https://www.allaboutbirds.org/guide/Northern_Cardinal/,Northern Cardinal,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black legged Kittiwake,x
https://www.allaboutbirds.org/guide/Eurasian_Collared-Dove/,Eurasian Collared Dove,exact
https://www.allaboutbirds.org/guide/Clay-colored_Sparrow/,Clay colored Sparrow,exact
https://www.allaboutbirds.org/guide/Nashville_Warbler/,Nashville Warbler,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk/,Red winged Blackbird,x
https://www.allaboutbirds.org/guide/Black-throated_Sparrow/,Black throated Sparrow,exact
https://www.allaboutbirds.org/guide/Reddish_Egret/,Reddish Egret,exact
https://www.allaboutbirds.org/guide/Magnolia_Warbler/,Magnolia Warbler,exact
https://www.allaboutbirds.org/guide/Black-crowned_Night-Heron/,Black crowned Night Heron,exact
https://www.allaboutbirds.org/guide/Prothonotary_Warbler/,Prothonotary Warbler,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler/,Yellow bellied Flycatcher,x
https://www.allaboutbirds.org/guide/Black-throated_Gray_Warbler/,Black throated Gray Warbler,exact
https://www.allaboutbirds.org/guide/Long-tailed_Jaeger/,Long tailed Jaeger,exact
https://www.allaboutbirds.org/guide/Red-breasted_Sapsucker/,Red breasted Sapsucker,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Laughing Gull,x
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler/,Yellow rumped Warbler,exact
https://www.allaboutbirds.org/guide/Pyrrhuloxia/,Pyrrhuloxia,exact
https://www.allaboutbirds.org/guide/Black-necked_Stilt/,Black necked Stilt,exact
https://www.allaboutbirds.org/guide/Black-capped_Vireo/,Black capped Vireo,exact
https://www.allaboutbirds.org/guide/Gray-crowned_Rosy-Finch/,Gray crowned Rosy Finch,exact
https://www.allaboutbirds.org/guide/Greater_Scaup/,Greater Scaup,exact
https://www.allaboutbirds.org/guide/Sharp-shinned_Hawk/,Sharp shinned Hawk,exact
https://www.allaboutbirds.org/guide/Woodhouses_Scrub-Jay/,Blue Jay,x
https://www.allaboutbirds.org/guide/American_Redstart/,American Redstart,exact
https://www.allaboutbirds.org/guide/Cassins_Kingbird/,Cassin Kingbird,x
https://www.allaboutbirds.org/guide/Western_Bluebird/,Western Bluebird,exact
https://www.allaboutbirds.org/guide/Florida_Scrub-Jay/,Florida Jay,x
https://www.allaboutbirds.org/guide/Red-bellied_Woodpecker/,Red bellied Woodpecker,exact
https://www.allaboutbirds.org/guide/Olive-sided_Flycatcher/,Olive sided Flycatcher,exact
https://www.allaboutbirds.org/guide/Lesser_Scaup/,Lesser Scaup,exact
https://www.allaboutbirds.org/guide/Ringed_Kingfisher/,Ringed Kingfisher,exact
https://www.allaboutbirds.org/guide/Northern_Mockingbird/,Mockingbird,x
https://www.allaboutbirds.org/guide/Wood_Thrush/,Wood Thrush,exact
https://www.allaboutbirds.org/guide/Canyon_Towhee/,Canyon Towhee,exact
https://www.allaboutbirds.org/guide/Dickcissel/,Dickcissel,exact
https://www.allaboutbirds.org/guide/Nuttalls_Woodpecker/,Nuttall Woodpecker,x
https://www.allaboutbirds.org/guide/Spotted_Sandpiper/,Spotted Sandpiper,exact
https://www.allaboutbirds.org/guide/Worm-eating_Warbler/,Worm eating Warbler,exact
https://www.allaboutbirds.org/guide/Summer_Tanager/,Summer Tanager,exact
https://www.allaboutbirds.org/guide/Lesser_Yellowlegs/,Lesser Yellowlegs,exact
https://www.allaboutbirds.org/guide/Warbling_Vireo/,Warbling Vireo,exact
https://www.allaboutbirds.org/guide/Harriss_Sparrow/,Harris Sparrow,x
https://www.allaboutbirds.org/guide/Tennessee_Warbler/,Tennessee Warbler,exact
https://www.allaboutbirds.org/guide/Common_Eider/,Common Eider,exact
https://www.allaboutbirds.org/guide/Louisiana_Waterthrush/,Louisiana Waterthrush,exact
https://www.allaboutbirds.org/guide/Swainsons_Thrush/,Swainson Thrush,x
https://www.allaboutbirds.org/guide/Forsters_Tern/,Forster Tern,x
https://www.allaboutbirds.org/guide/Pileated_Woodpecker/,Pileated Woodpecker,exact
https://www.allaboutbirds.org/guide/Short-billed_Dowitcher/,Short billed Dowitcher,exact
https://www.allaboutbirds.org/guide/Anhinga/,Anhinga,exact
https://www.allaboutbirds.org/guide/Acorn_Woodpecker/,Acorn Woodpecker,exact
https://www.allaboutbirds.org/guide/Kentucky_Warbler/,Kentucky Warbler,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black headed Grosbeak,x
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black Phoebe,x
https://www.allaboutbirds.org/guide/Northern_Bobwhite/,Northern Bobwhite,exact
https://www.allaboutbirds.org/guide/Laysan_Albatross/,Laysan Albatross,exact
https://www.allaboutbirds.org/guide/Roseate_Spoonbill/,Roseate Spoonbill,exact
https://www.allaboutbirds.org/guide/Plumbeous_Vireo/,Plumbeous Vireo,exact
https://www.allaboutbirds.org/guide/Northern_Shrike/,Northern Shrike,exact
https://www.allaboutbirds.org/guide/Pacific_Loon/,Pacific Loon,exact
https://www.allaboutbirds.org/guide/Black_Phoebe/,Sayornis,x
https://www.allaboutbirds.org/guide/Parakeet_Auklet/,Parakeet Auklet,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black Turnstone,x
https://www.allaboutbirds.org/guide/Ring-necked_Duck/,Ring necked Duck,exact
https://www.allaboutbirds.org/guide/Northern_Gannet/,Northern Gannet,exact
https://www.allaboutbirds.org/guide/Mourning_Dove/,Mourning Dove,exact
https://www.allaboutbirds.org/guide/Gadwall/,Gadwall,exact
https://www.allaboutbirds.org/guide/Hooded_Warbler/,Hooded Warbler,exact
https://www.allaboutbirds.org/guide/Eastern_Whip-poor-will/,Whip poor Will,x
https://www.allaboutbirds.org/guide/Bald_Eagle/,Bald Eagle,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Ivory Gull,x
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black footed Albatross,x
https://www.allaboutbirds.org/guide/Orange-crowned_Warbler/,Orange crowned Warbler,exact
https://www.allaboutbirds.org/guide/Red_Phalarope/,Wilson Phalarope,x
https://www.allaboutbirds.org/guide/Glossy_Ibis/,Glossy Ibis,exact
https://www.allaboutbirds.org/guide/House_Finch/,House Finch,exact
https://www.allaboutbirds.org/guide/Golden_Eagle/,Golden Eagle,exact
https://www.allaboutbirds.org/guide/White-throated_Swift/,White throated Swift,exact
https://www.allaboutbirds.org/guide/Common_Goldeneye/,Common Goldeneye,exact
https://www.allaboutbirds.org/guide/American_Tree_Sparrow/,American Tree Sparrow,exact
https://www.allaboutbirds.org/guide/Gray_Kingbird/,Gray Kingbird,exact
https://www.allaboutbirds.org/guide/Golden-crowned_Sparrow/,Golden crowned Sparrow,exact
https://www.allaboutbirds.org/guide/White_Ibis/,White Ibis,exact
https://www.allaboutbirds.org/guide/Red-winged_Blackbird/,Red shouldered Hawk,x
https://www.allaboutbirds.org/guide/Scarlet_Tanager/,Scarlet Tanager,exact
https://www.allaboutbirds.org/guide/Green_Kingfisher/,Pied Kingfisher,x
https://www.allaboutbirds.org/guide/Red-faced_Cormorant/,Red faced Cormorant,exact
https://www.allaboutbirds.org/guide/Burrowing_Owl/,Burrowing Owl,exact
https://www.allaboutbirds.org/guide/Stellers_Jay/,Steller Jay,x
https://www.allaboutbirds.org/guide/Surf_Scoter/,Surf Scoter,exact
https://www.allaboutbirds.org/guide/Bewicks_Wren/,Bewick Wren,x
https://www.allaboutbirds.org/guide/Red-cockaded_Woodpecker/,Red cockaded Woodpecker,exact
https://www.allaboutbirds.org/guide/Snowy_Owl/,Barred Owl,x
https://www.allaboutbirds.org/guide/Least_Flycatcher/,Least Flycatcher,exact
https://www.allaboutbirds.org/guide/Common_Merganser/,Common Merganser,exact
https://www.allaboutbirds.org/guide/American_Wigeon/,American Wigeon,exact
https://www.allaboutbirds.org/guide/Carolina_Chickadee/,Carolina Chickadee,exact
https://www.allaboutbirds.org/guide/Wilsons_Snipe/,Wilson Snipe,x
https://www.allaboutbirds.org/guide/Greater_Sage-Grouse/,Ruffed Grouse,x
https://www.allaboutbirds.org/guide/Cackling_Goose/,Cackling Goose,exact
https://www.allaboutbirds.org/guide/Northern_Saw-whet_Owl/,Northern Saw whet Owl,exact
https://www.allaboutbirds.org/guide/Northern_Fulmar/,Northern Fulmar,exact
https://www.allaboutbirds.org/guide/White-winged_Scoter/,White winged Scoter,exact
https://www.allaboutbirds.org/guide/Brown-headed_Cowbird/,Brown headed Cowbird,exact
https://www.allaboutbirds.org/guide/Costas_Hummingbird/,Costa Hummingbird,x
https://www.allaboutbirds.org/guide/Ruby-crowned_Kinglet/,Ruby crowned Kinglet,exact
https://www.allaboutbirds.org/guide/Song_Sparrow/,Tree Sparrow,x
https://www.allaboutbirds.org/guide/Red-naped_Sapsucker/,Red naped Sapsucker,exact
https://www.allaboutbirds.org/guide/Song_Sparrow/,Seaside Sparrow,x
https://www.allaboutbirds.org/guide/American_Pipit/,American Pipit,exact
https://www.allaboutbirds.org/guide/Forsters_Tern/,Forsters Tern,exact
https://www.allaboutbirds.org/guide/Song_Sparrow/,Henslow Sparrow,x
https://www.allaboutbirds.org/guide/Western_Sandpiper/,Western Sandpiper,exact
https://www.allaboutbirds.org/guide/Hooded_Merganser/,Crested Auklet,x
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler/,Yellow billed Cuckoo,x
https://www.allaboutbirds.org/guide/Green_Kingfisher/,Green Kingfisher,exact
https://www.allaboutbirds.org/guide/Greater_White-fronted_Goose/,Greater White fronted Goose,exact
https://www.allaboutbirds.org/guide/Great_Egret/,Great Egret,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Blue winged Teal,x
https://www.allaboutbirds.org/guide/Eastern_Kingbird/,Eastern Kingbird,exact
https://www.allaboutbirds.org/guide/Snowy_Owl/,Snowy Owl,exact
https://www.allaboutbirds.org/guide/Western_Wood-Pewee/,Western Wood Pewee,exact
https://www.allaboutbirds.org/guide/Common_Gallinule/,Common Gallinule,exact
https://www.allaboutbirds.org/guide/Annas_Hummingbird/,Anna Hummingbird,x
https://www.allaboutbirds.org/guide/Cactus_Wren/,Cactus Wren,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk/,Brown Pelican,x
https://www.allaboutbirds.org/guide/Tropical_Kingbird/,Tropical Kingbird,exact
https://www.allaboutbirds.org/guide/Bronzed_Cowbird/,Bronzed Cowbird,exact
https://www.allaboutbirds.org/guide/Rock_Wren/,Rock Wren,exact
https://www.allaboutbirds.org/guide/Common_Loon/,Common Loon,exact
https://www.allaboutbirds.org/guide/Clarks_Nutcracker/,Clark Nutcracker,x
https://www.allaboutbirds.org/guide/Red-faced_Cormorant/,Brandt Cormorant,x
https://www.allaboutbirds.org/guide/Ruddy_Turnstone/,Ruddy Turnstone,exact
https://www.allaboutbirds.org/guide/American_Oystercatcher/,American Oystercatcher,exact
https://www.allaboutbirds.org/guide/Huttons_Vireo/,Hutton Vireo,x
https://www.allaboutbirds.org/guide/Tufted_Titmouse/,Tufted Titmouse,exact
https://www.allaboutbirds.org/guide/Rosss_Goose/,Ross Goose,x
https://www.allaboutbirds.org/guide/Wilsons_Warbler/,Wilson Warbler,x
https://www.allaboutbirds.org/guide/Hooded_Warbler/,Hooded Merganser,x
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Mew Gull,x
https://www.allaboutbirds.org/guide/Florida_Scrub-Jay/,Western Scrub Jay,x
https://www.allaboutbirds.org/guide/Loggerhead_Shrike/,Loggerhead Shrike,exact
https://www.allaboutbirds.org/guide/Northern_Parula/,Northern Parula,exact
https://www.allaboutbirds.org/guide/Western_Tanager/,Western Tanager,exact
https://www.allaboutbirds.org/guide/Common_Tern/,Common Tern,exact
https://www.allaboutbirds.org/guide/Song_Sparrow/,Brewer Sparrow,x
https://www.allaboutbirds.org/guide/Trumpeter_Swan/,Trumpeter Swan,exact
https://www.allaboutbirds.org/guide/Magnificent_Frigatebird/,Frigatebird,x
https://www.allaboutbirds.org/guide/Wood_Stork/,Wood Stork,exact
https://www.allaboutbirds.org/guide/Black-crested_Titmouse/,Black crested Titmouse,exact
https://www.allaboutbirds.org/guide/Pigeon_Guillemot/,Pigeon Guillemot,exact
https://www.allaboutbirds.org/guide/Philadelphia_Vireo/,Philadelphia Vireo,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk/,Boat tailed Grackle,x
https://www.allaboutbirds.org/guide/Marbled_Godwit/,Marbled Godwit,exact
https://www.allaboutbirds.org/guide/American_Avocet/,American Avocet,exact
https://www.allaboutbirds.org/guide/Barn_Owl/,Barn Owl,exact
https://www.allaboutbirds.org/guide/Vesper_Sparrow/,Field Sparrow,x
https://www.allaboutbirds.org/guide/White-throated_Sparrow/,White throated Sparrow,exact
https://www.allaboutbirds.org/guide/Song_Sparrow/,Lincoln Sparrow,x
https://www.allaboutbirds.org/guide/Bushtit/,Bushtit,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler/,Yellow billed Magpie,x
https://www.allaboutbirds.org/guide/Song_Sparrow/,Le Conte Sparrow,x
https://www.allaboutbirds.org/guide/Least_Sandpiper/,Solitary Sandpiper,x
https://www.allaboutbirds.org/guide/Barn_Swallow/,Barn Swallow,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk/,White winged Crossbill,x
https://www.allaboutbirds.org/guide/Caspian_Tern/,Caspian Tern,exact
https://www.allaboutbirds.org/guide/Northern_Pygmy-Owl/,Northern Pygmy Owl,exact
https://www.allaboutbirds.org/guide/Green_Jay/,Green Jay,exact
https://www.allaboutbirds.org/guide/Eared_Grebe/,Eared Grebe,exact
https://www.allaboutbirds.org/guide/Vauxs_Swift/,Vaux Swift,x
https://www.allaboutbirds.org/guide/Red-tailed_Hawk/,Brown Creeper,x
https://www.allaboutbirds.org/guide/California_Towhee/,California Towhee,exact
https://www.allaboutbirds.org/guide/Golden-crowned_Kinglet/,Golden crowned Kinglet,exact
https://www.allaboutbirds.org/guide/Pine_Warbler/,Swainson Warbler,x
https://www.allaboutbirds.org/guide/Snow_Bunting/,Snow Bunting,exact
https://www.allaboutbirds.org/guide/Smooth-billed_Ani/,Groove billed Ani,x
https://www.allaboutbirds.org/guide/Red-breasted_Merganser/,Red breasted Merganser,exact
https://www.allaboutbirds.org/guide/Cliff_Swallow/,Cliff Swallow,exact
https://www.allaboutbirds.org/guide/Sedge_Wren/,House Wren,x
https://www.allaboutbirds.org/guide/Red-throated_Loon/,Red throated Loon,exact
https://www.allaboutbirds.org/guide/Curve-billed_Thrasher/,Curve billed Thrasher,exact
https://www.allaboutbirds.org/guide/Pacific_Wren/,Pacific Wren,exact
https://www.allaboutbirds.org/guide/American_White_Pelican/,American White Pelican,exact
https://www.allaboutbirds.org/guide/Broad-winged_Hawk/,Broad winged Hawk,exact
https://www.allaboutbirds.org/guide/Mangrove_Cuckoo/,Mangrove Cuckoo,exact
https://www.allaboutbirds.org/guide/Mountain_Bluebird/,Mountain Bluebird,exact
https://www.allaboutbirds.org/guide/Northern_Pintail/,Northern Pintail,exact
https://www.allaboutbirds.org/guide/Hairy_Woodpecker/,Hairy Woodpecker,exact
https://www.allaboutbirds.org/guide/Bank_Swallow/,Bank Swallow,exact
https://www.allaboutbirds.org/guide/Merlin/,Merlin,exact
https://www.allaboutbirds.org/guide/Brant/,Brant,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Slaty backed Gull,x
https://www.allaboutbirds.org/guide/Little_Blue_Heron/,Little Blue Heron,exact
https://www.allaboutbirds.org/guide/Dunlin/,Dunlin,exact
https://www.allaboutbirds.org/guide/Mississippi_Kite/,Mississippi Kite,exact
https://www.allaboutbirds.org/guide/Least_Bittern/,Least Auklet,x
https://www.allaboutbirds.org/guide/American_Kestrel/,American Kestrel,exact
https://www.allaboutbirds.org/guide/Herring_Gull/,Herring Gull,exact
https://www.allaboutbirds.org/guide/Pine_Warbler/,Mourning Warbler,x
https://www.allaboutbirds.org/guide/Pygmy_Nuthatch/,Pygmy Nuthatch,exact
https://www.allaboutbirds.org/guide/Rock_Pigeon/,Rock Pigeon,exact
